sha256	bytes	path
9d8304050b7bf4ebd6873b2da6184b24287063344bba8a0648b2eca44f823ebe	2728	.github/workflows/file04-legacy-adapter-ci.yml
32c88b0a6fbb24532c04615f2b93ad1fdb9c94dc1d21ec51bc8c1d5deeadeec5	3349	ARCHITECTURE.md
eb30b859e16ba8bf7adb87f51b11b211c994190b1ed0c94bc9b1c9af59d1ccc4	3204	MIGRATION-RUNBOOK.md
79be6ca7dbd48c891233eec6abcfe8b3179eef59cbbc398582ab528dc3c94a34	2957	README.md
1a2ba6f8299b5cf2c63630e087cd6d88e90253d17f8ac517ab36d6ab6aa2b577	1950	REQUIREMENTS-TRACEABILITY.md
ec8820e5c3851cd3bd880f15889b36d1f45886b1cd17424874075f3c3bbba72d	1678	ROLLBACK-RUNBOOK.md
a13a56a9403445db07ea0a02db9f3261b02eed06f8d30c3a57392eb4b10dc339	1949	SECURITY-PRIVACY.md
c13bbd08384addbc59d303f3661629a82baf8e0cf78bbd7959741e59bfad826a	1579	STATUS.md
2593d4e814f59bbd1ff8d58f62dca04f53d64dee2604424c81097f25690d3081	981	assets/css/admin.css
44cb514c27809cbe6897afe4698f1ecc9e8fea4bef9f0097453d97370b8601c7	6313	includes/class-snfla-admin.php
73d22ea558fd2cc24f342c9dcf17dc1f5d35387bdf1282cfc963020f6712d435	2711	includes/class-snfla-audit.php
07d2d640ab5bde7589ea4b5e882abe9c144fd6b55499b3938cf64917e823cac8	2985	includes/class-snfla-capabilities.php
e9db4b8d45404496ef06fa8ab02ed06b86e568b19caefa21d683b46e39042beb	2027	includes/class-snfla-checksum.php
e4a70f494e31fce69e1959c5f6344460f0bf6a52c4d1563d64a62488d9ac8ea5	3338	includes/class-snfla-cli.php
6cc9d1e0ce311235d13ce345093ad8e47e504b851af45ddaaab4098e28bc831a	4378	includes/class-snfla-database.php
0c914169229d41e3566d5639eb675de41f68708614f40491c6c3a5b06bc09080	2240	includes/class-snfla-file21-adapter.php
a0770be9c1b0795fc407a408a4802ca4f29e933a923231805c4ba277d4c06e1b	11330	includes/class-snfla-interaction-provider.php
f1b49c9375dc46581647da30af0166be29faa28335f972abb88ff9b80926ada8	6058	includes/class-snfla-inventory.php
34c6c453eebc8af9f1bdbc51b4365bb2f9c0f8270074fddf337952e284c95b88	4790	includes/class-snfla-mapping.php
27da5de16135ed08f28eae1745193bfe78e21d8f958698ea9482e1a00171b66b	14516	includes/class-snfla-migration.php
6760410ec72145bfa03d8478dc57d32be3273938fd86a4b07e445c9092cdaad3	6264	includes/class-snfla-plugin.php
8ea2b7826a1667b43a7686641375a9ef9cfcc9ed42baed61e9710525d91041c7	6032	includes/class-snfla-reconciliation.php
841e37908d2a3f5e1dd36d7c8a4a0d1c81eb4aae2645e7d97bc9950332e8b394	3422	includes/class-snfla-redirects.php
9c685b9cd0cd5d4d84bef9d26b1d227d41bd27fb0496ab7fa8c0b58ed9f38f28	10368	includes/class-snfla-rest.php
c6cfe6a1a0e5e094e6af98f1e47a680b86c60838a5811c5cc7cee35e27a3eac3	2657	includes/class-snfla-retirement.php
7b6ed9773e41a96f3ff73176849759d3ffe522be1996431675177a6e0099bbd9	4788	includes/class-snfla-rollback.php
83203dd7e23e0050aab7e6e4d7ef0b4beb5b9f1c02c325379dc4c71234d1a35e	4555	includes/class-snfla-schema.php
b98e466927a248b823a359e02026877e76ab9b55113c1f2f0debeac0db28df70	1973	readme.txt
daa447a283350681f84cfadc246969cb8b2f85f23613d7535bb97d2a8f96e1c3	1821	sabri-news-feed-legacy-adapter.php
78b21e09da91bd18d66dfa3ef3633ad403e5fb2f023fe43fa3ec50edada17c48	1818	tests/bootstrap.php
fc16896459fca94a14a0ae49933423fb02f9a886c7362770ce338d72204e6fe0	3695	tests/run-architecture.php
0f04e8eb0fa91856525919af663f51ab6fe64585d4c9f82488feb11ab523240e	2412	tests/run-unit.php
90b68f074d851112e65c9caab04740dc6a0e82454025a2413d45da7cfaa7fd46	4754	tools/build-release.py
a06d8ac60df2762016ac9125f6902bc1c11ea642e026f97380d74f4d991fefdc	308	uninstall.php
